LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569253388e-04 to 2.3813075569253489e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569253890e-04 to 2.3813075569253990e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569255896e-04 to 2.3813075569255996e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569256096e-04 to 2.3813075569256196e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569262314e-04 to 2.3813075569262414e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569263718e-04 to 2.3813075569263818e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569266326e-04 to 2.3813075569266426e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569267429e-04 to 2.3813075569267529e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569269435e-04 to 2.3813075569269535e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569270036e-04 to 2.3813075569270137e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569270939e-04 to 2.3813075569271039e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569275151e-04 to 2.3813075569275251e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569275753e-04 to 2.3813075569275853e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569279163e-04 to 2.3813075569279263e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569279764e-04 to 2.3813075569279865e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569281369e-04 to 2.3813075569281469e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569289593e-04 to 2.3813075569289693e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569289894e-04 to 2.3813075569289994e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569291699e-04 to 2.3813075569291799e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569292902e-04 to 2.3813075569293002e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569293704e-04 to 2.3813075569293805e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569293905e-04 to 2.3813075569294005e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569298719e-04 to 2.3813075569298819e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569300725e-04 to 2.3813075569300825e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569319780e-04 to 2.3813075569319880e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569323891e-04 to 2.3813075569323992e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569324794e-04 to 2.3813075569324894e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569324995e-04 to 2.3813075569325095e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569327903e-04 to 2.3813075569328003e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569328806e-04 to 2.3813075569328906e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569329307e-04 to 2.3813075569329407e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569330510e-04 to 2.3813075569330611e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569330711e-04 to 2.3813075569330811e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569330912e-04 to 2.3813075569331012e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569331112e-04 to 2.3813075569331212e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569331313e-04 to 2.3813075569331413e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569332215e-04 to 2.3813075569332316e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569332416e-04 to 2.3813075569332516e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569332717e-04 to 2.3813075569332817e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569333720e-04 to 2.3813075569333820e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569333920e-04 to 2.3813075569334021e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569337029e-04 to 2.3813075569337129e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569337230e-04 to 2.3813075569337330e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569338233e-04 to 2.3813075569338333e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569339236e-04 to 2.3813075569339336e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569341342e-04 to 2.3813075569341442e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569341642e-04 to 2.3813075569341743e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569341843e-04 to 2.3813075569341943e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569344451e-04 to 2.3813075569344551e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569344651e-04 to 2.3813075569344751e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569345855e-04 to 2.3813075569345955e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569347860e-04 to 2.3813075569347961e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569348061e-04 to 2.3813075569348161e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569348362e-04 to 2.3813075569348462e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569348863e-04 to 2.3813075569348964e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569349966e-04 to 2.3813075569350067e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569350969e-04 to 2.3813075569351070e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569356385e-04 to 2.3813075569356485e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569358090e-04 to 2.3813075569358190e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569358290e-04 to 2.3813075569358391e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569358792e-04 to 2.3813075569358892e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569359293e-04 to 2.3813075569359394e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569359494e-04 to 2.3813075569359594e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569359995e-04 to 2.3813075569360096e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569360196e-04 to 2.3813075569360296e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569360798e-04 to 2.3813075569360898e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569360998e-04 to 2.3813075569361098e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569361600e-04 to 2.3813075569361700e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569361800e-04 to 2.3813075569361901e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569362202e-04 to 2.3813075569362302e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569364007e-04 to 2.3813075569364107e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569364207e-04 to 2.3813075569364308e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569364408e-04 to 2.3813075569364508e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569364609e-04 to 2.3813075569364709e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569365210e-04 to 2.3813075569365311e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569376142e-04 to 2.3813075569376242e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569379953e-04 to 2.3813075569380053e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569384666e-04 to 2.3813075569384767e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569386973e-04 to 2.3813075569387073e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569387274e-04 to 2.3813075569387374e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569390282e-04 to 2.3813075569390383e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569391486e-04 to 2.3813075569391586e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569391687e-04 to 2.3813075569391787e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569392188e-04 to 2.3813075569392288e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569394896e-04 to 2.3813075569394996e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569397704e-04 to 2.3813075569397804e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569398807e-04 to 2.3813075569398907e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569399409e-04 to 2.3813075569399509e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569400412e-04 to 2.3813075569400512e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569400612e-04 to 2.3813075569400713e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569403019e-04 to 2.3813075569403119e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569404323e-04 to 2.3813075569404423e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569404523e-04 to 2.3813075569404624e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569405226e-04 to 2.3813075569405326e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569405426e-04 to 2.3813075569405526e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569405727e-04 to 2.3813075569405827e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569409538e-04 to 2.3813075569409638e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569411042e-04 to 2.3813075569411143e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569411644e-04 to 2.3813075569411744e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569412246e-04 to 2.3813075569412346e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569412847e-04 to 2.3813075569412948e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569416057e-04 to 2.3813075569416157e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569416558e-04 to 2.3813075569416658e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569418163e-04 to 2.3813075569418263e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569421071e-04 to 2.3813075569421171e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569425785e-04 to 2.3813075569425885e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569427088e-04 to 2.3813075569427189e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569427590e-04 to 2.3813075569427690e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569429195e-04 to 2.3813075569429295e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569430298e-04 to 2.3813075569430398e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569436917e-04 to 2.3813075569437017e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569438521e-04 to 2.3813075569438622e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569438722e-04 to 2.3813075569438822e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569439925e-04 to 2.3813075569440026e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569441229e-04 to 2.3813075569441329e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569452161e-04 to 2.3813075569452261e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569452361e-04 to 2.3813075569452461e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569453565e-04 to 2.3813075569453665e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569460685e-04 to 2.3813075569460785e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569463293e-04 to 2.3813075569463393e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569467705e-04 to 2.3813075569467806e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569471115e-04 to 2.3813075569471215e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569477534e-04 to 2.3813075569477634e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569483150e-04 to 2.3813075569483250e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569499296e-04 to 2.3813075569499397e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569503308e-04 to 2.3813075569503408e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569505715e-04 to 2.3813075569505815e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569506617e-04 to 2.3813075569506718e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569511331e-04 to 2.3813075569511431e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569511532e-04 to 2.3813075569511632e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569512434e-04 to 2.3813075569512534e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569512936e-04 to 2.3813075569513036e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569513136e-04 to 2.3813075569513236e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569513437e-04 to 2.3813075569513537e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569513638e-04 to 2.3813075569513738e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569515042e-04 to 2.3813075569515142e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569526374e-04 to 2.3813075569526475e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569527377e-04 to 2.3813075569527477e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569527578e-04 to 2.3813075569527678e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569529182e-04 to 2.3813075569529283e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569529383e-04 to 2.3813075569529483e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569531489e-04 to 2.3813075569531589e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569532492e-04 to 2.3813075569532592e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569536002e-04 to 2.3813075569536102e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569536203e-04 to 2.3813075569536303e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569538208e-04 to 2.3813075569538309e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569540916e-04 to 2.3813075569541016e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569541117e-04 to 2.3813075569541217e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569541618e-04 to 2.3813075569541718e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569542120e-04 to 2.3813075569542220e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569542420e-04 to 2.3813075569542521e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569542922e-04 to 2.3813075569543022e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569544226e-04 to 2.3813075569544326e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569544928e-04 to 2.3813075569545028e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569546733e-04 to 2.3813075569546833e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569549340e-04 to 2.3813075569549441e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569549942e-04 to 2.3813075569550042e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569556461e-04 to 2.3813075569556561e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569561074e-04 to 2.3813075569561174e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569561475e-04 to 2.3813075569561576e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569562779e-04 to 2.3813075569562879e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569564083e-04 to 2.3813075569564183e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569570401e-04 to 2.3813075569570501e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569570602e-04 to 2.3813075569570702e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569576920e-04 to 2.3813075569577020e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569578023e-04 to 2.3813075569578123e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569582235e-04 to 2.3813075569582335e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569588854e-04 to 2.3813075569588954e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569594671e-04 to 2.3813075569594771e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569609514e-04 to 2.3813075569609614e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569611018e-04 to 2.3813075569611118e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569611921e-04 to 2.3813075569612021e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569612121e-04 to 2.3813075569612221e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569612322e-04 to 2.3813075569612422e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569612923e-04 to 2.3813075569613024e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569613425e-04 to 2.3813075569613525e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569613726e-04 to 2.3813075569613826e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569615431e-04 to 2.3813075569615531e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569619442e-04 to 2.3813075569619542e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569624356e-04 to 2.3813075569624457e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569626763e-04 to 2.3813075569626864e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569631276e-04 to 2.3813075569631377e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569631477e-04 to 2.3813075569631577e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569638798e-04 to 2.3813075569638898e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569639299e-04 to 2.3813075569639400e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569640202e-04 to 2.3813075569640302e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569640703e-04 to 2.3813075569640804e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569641305e-04 to 2.3813075569641405e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569647623e-04 to 2.3813075569647724e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569647824e-04 to 2.3813075569647924e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569652036e-04 to 2.3813075569652136e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569652638e-04 to 2.3813075569652738e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569653540e-04 to 2.3813075569653641e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569655546e-04 to 2.3813075569655646e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569657251e-04 to 2.3813075569657351e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569657752e-04 to 2.3813075569657853e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569671893e-04 to 2.3813075569671993e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569675905e-04 to 2.3813075569676005e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569677208e-04 to 2.3813075569677309e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569677409e-04 to 2.3813075569677509e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569678211e-04 to 2.3813075569678312e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569679415e-04 to 2.3813075569679515e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569680919e-04 to 2.3813075569681019e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569682123e-04 to 2.3813075569682223e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569683125e-04 to 2.3813075569683226e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569685031e-04 to 2.3813075569685131e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569687137e-04 to 2.3813075569687237e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569687438e-04 to 2.3813075569687538e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569693255e-04 to 2.3813075569693355e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569693455e-04 to 2.3813075569693556e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569695461e-04 to 2.3813075569695561e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569695962e-04 to 2.3813075569696063e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569696163e-04 to 2.3813075569696263e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569696364e-04 to 2.3813075569696464e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569696865e-04 to 2.3813075569696965e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569698670e-04 to 2.3813075569698771e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569710203e-04 to 2.3813075569710304e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569711206e-04 to 2.3813075569711307e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569713714e-04 to 2.3813075569713814e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569715017e-04 to 2.3813075569715118e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569715318e-04 to 2.3813075569715418e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569728155e-04 to 2.3813075569728255e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569728356e-04 to 2.3813075569728456e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569728556e-04 to 2.3813075569728657e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569734473e-04 to 2.3813075569734574e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569735376e-04 to 2.3813075569735476e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569738786e-04 to 2.3813075569738886e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569739688e-04 to 2.3813075569739789e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569741494e-04 to 2.3813075569741594e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569741694e-04 to 2.3813075569741794e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569742396e-04 to 2.3813075569742496e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569742597e-04 to 2.3813075569742697e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569743198e-04 to 2.3813075569743299e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569743800e-04 to 2.3813075569743900e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569744001e-04 to 2.3813075569744101e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569746709e-04 to 2.3813075569746809e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569752425e-04 to 2.3813075569752525e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569752626e-04 to 2.3813075569752726e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569760047e-04 to 2.3813075569760147e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569761652e-04 to 2.3813075569761752e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569762554e-04 to 2.3813075569762654e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569766666e-04 to 2.3813075569766766e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569767869e-04 to 2.3813075569767970e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569768070e-04 to 2.3813075569768170e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075569768271e-04 to 2.3813075569768371e-04 seconds.
